[
   [ 0, 1133, 1, 6665 ],
   [ 1, 6137, 2, 6125 ],
   [ 1, 6137, 2, 6126 ],
   [ 1, 6137, 2, 6127 ],
   [ 1, 6138, 2, 6126 ],
   [ 1, 6138, 2, 6127 ],
   [ 1, 6138, 2, 6128 ],
   [ 1, 6139, 2, 6127 ],
   [ 1, 6139, 2, 6128 ],
   [ 1, 6139, 2, 6129 ],
   [ 1, 6140, 2, 6128 ],
   [ 1, 6140, 2, 6129 ],
   [ 1, 6140, 2, 6130 ],
   [ 1, 6141, 2, 6129 ],
   [ 1, 6141, 2, 6130 ],
   [ 1, 6141, 2, 6131 ],
   [ 1, 6142, 2, 6130 ],
   [ 1, 6142, 2, 6131 ],
   [ 1, 6142, 2, 6132 ],
   [ 1, 6143, 2, 6131 ],
   [ 1, 6143, 2, 6132 ],
   [ 1, 6143, 2, 6133 ],
   [ 1, 6144, 2, 6132 ],
   [ 1, 6144, 2, 6133 ],
   [ 1, 6144, 2, 6134 ],
   [ 1, 6145, 2, 6133 ],
   [ 1, 6145, 2, 6134 ],
   [ 1, 6145, 2, 6135 ],
   [ 1, 6146, 2, 6134 ],
   [ 1, 6146, 2, 6135 ],
   [ 1, 6146, 2, 6136 ],
   [ 1, 6147, 2, 6135 ],
   [ 1, 6147, 2, 6136 ],
   [ 1, 6147, 2, 6137 ],
   [ 1, 6148, 2, 6136 ],
   [ 1, 6148, 2, 6137 ],
   [ 1, 6148, 2, 6138 ],
   [ 1, 6149, 2, 6137 ],
   [ 1, 6149, 2, 6138 ],
   [ 1, 6149, 2, 6139 ],
   [ 1, 6150, 2, 6138 ],
   [ 1, 6150, 2, 6139 ],
   [ 1, 6150, 2, 6140 ],
   [ 1, 6151, 2, 6139 ],
   [ 1, 6151, 2, 6140 ],
   [ 1, 6151, 2, 6141 ],
   [ 1, 6152, 2, 6140 ],
   [ 1, 6152, 2, 6141 ],
   [ 1, 6152, 2, 6142 ],
   [ 1, 6153, 2, 6141 ],
   [ 1, 6153, 2, 6142 ],
   [ 1, 6153, 2, 6143 ],
   [ 1, 6359, 2, 4313 ],
   [ 1, 6359, 2, 4314 ],
   [ 1, 6359, 2, 4315 ],
   [ 1, 6360, 2, 4314 ],
   [ 1, 6360, 2, 4315 ],
   [ 1, 6360, 2, 4316 ],
   [ 1, 6361, 2, 4315 ],
   [ 1, 6361, 2, 4316 ],
   [ 1, 6362, 2, 4316 ],
   [ 1, 6362, 2, 4317 ],
   [ 1, 6363, 2, 4316 ],
   [ 1, 6363, 2, 4317 ],
   [ 1, 6364, 2, 4317 ],
   [ 1, 6364, 2, 4319 ],
   [ 1, 6364, 2, 4320 ],
   [ 1, 6365, 2, 4320 ],
   [ 1, 6365, 2, 4321 ],
   [ 1, 6366, 2, 4321 ],
   [ 1, 6366, 2, 4322 ],
   [ 1, 6366, 2, 4323 ],
   [ 1, 6367, 2, 4322 ],
   [ 1, 6367, 2, 4323 ],
   [ 1, 6367, 2, 4324 ],
   [ 1, 6368, 2, 4323 ],
   [ 1, 6368, 2, 4324 ],
   [ 1, 6368, 2, 4325 ],
   [ 1, 6369, 2, 4324 ],
   [ 1, 6369, 2, 4325 ],
   [ 1, 6369, 2, 4326 ],
   [ 1, 6370, 2, 4325 ],
   [ 1, 6370, 2, 4326 ],
   [ 1, 6370, 2, 4327 ],
   [ 1, 6371, 2, 4326 ],
   [ 1, 6371, 2, 4327 ],
   [ 1, 6371, 2, 4328 ],
   [ 1, 6372, 2, 4327 ],
   [ 1, 6372, 2, 4328 ],
   [ 1, 6373, 2, 4328 ],
   [ 1, 6364, 2, 4320 ],
   [ 1, 6365, 2, 4320 ],
   [ 1, 6365, 2, 4321 ],
   [ 1, 6366, 2, 4321 ],
   [ 1, 6366, 2, 4322 ],
   [ 1, 6366, 2, 4323 ],
   [ 1, 6367, 2, 4322 ],
   [ 1, 6367, 2, 4323 ],
   [ 1, 6367, 2, 4324 ],
   [ 1, 6368, 2, 4323 ],
   [ 1, 6368, 2, 4324 ],
   [ 1, 6368, 2, 4325 ],
   [ 1, 6369, 2, 4324 ],
   [ 1, 6369, 2, 4325 ],
   [ 1, 6369, 2, 4326 ],
   [ 1, 6370, 2, 4325 ],
   [ 1, 6370, 2, 4326 ],
   [ 1, 6370, 2, 4327 ],
   [ 1, 6371, 2, 4326 ],
   [ 1, 6371, 2, 4327 ],
   [ 1, 6371, 2, 4328 ],
   [ 1, 6372, 2, 4327 ],
   [ 1, 6372, 2, 4328 ],
   [ 1, 6372, 2, 4329 ],
   [ 1, 6373, 2, 4328 ],
   [ 1, 6373, 2, 4329 ],
   [ 1, 6373, 2, 4330 ],
   [ 1, 6374, 2, 4329 ],
   [ 1, 6374, 2, 4330 ],
   [ 1, 6374, 2, 4331 ],
   [ 1, 6375, 2, 4330 ],
   [ 1, 6375, 2, 4331 ],
   [ 1, 6375, 2, 4332 ],
   [ 1, 6376, 2, 4331 ],
   [ 1, 6376, 2, 4332 ],
   [ 1, 6376, 2, 4333 ],
   [ 1, 6377, 2, 4332 ],
   [ 1, 6377, 2, 4333 ],
   [ 1, 6377, 2, 4334 ],
   [ 1, 6378, 2, 4333 ],
   [ 1, 6378, 2, 4334 ],
   [ 1, 6378, 2, 4335 ],
   [ 1, 6379, 2, 4334 ],
   [ 1, 6379, 2, 4335 ],
   [ 1, 6379, 2, 4336 ],
   [ 1, 6380, 2, 4335 ],
   [ 1, 6380, 2, 4336 ],
   [ 1, 6380, 2, 4337 ],
   [ 1, 6381, 2, 4336 ],
   [ 1, 6381, 2, 4337 ],
   [ 1, 6381, 2, 4338 ],
   [ 1, 6382, 2, 4337 ],
   [ 1, 6382, 2, 4338 ],
   [ 1, 6382, 2, 4339 ],
   [ 1, 6383, 2, 4338 ],
   [ 1, 6383, 2, 4339 ],
   [ 1, 6383, 2, 4340 ],
   [ 1, 6384, 2, 4339 ],
   [ 1, 6384, 2, 4340 ],
   [ 1, 6384, 2, 4341 ],
   [ 1, 6385, 2, 4340 ],
   [ 1, 6385, 2, 4341 ],
   [ 1, 6385, 2, 4342 ],
   [ 1, 6386, 2, 4341 ],
   [ 1, 6386, 2, 4342 ],
   [ 1, 6386, 2, 4343 ],
   [ 1, 6387, 2, 4342 ],
   [ 1, 6387, 2, 4343 ],
   [ 1, 6387, 2, 4344 ],
   [ 1, 6388, 2, 4343 ],
   [ 1, 6388, 2, 4344 ],
   [ 1, 6388, 2, 4345 ],
   [ 1, 6389, 2, 4344 ],
   [ 1, 6389, 2, 4345 ],
   [ 1, 6389, 2, 4346 ],
   [ 1, 6390, 2, 4345 ],
   [ 1, 6390, 2, 4346 ],
   [ 1, 6390, 2, 4347 ],
   [ 1, 6391, 2, 4346 ],
   [ 1, 6391, 2, 4347 ],
   [ 1, 6391, 2, 4348 ],
   [ 1, 6392, 2, 4347 ],
   [ 1, 6392, 2, 4348 ],
   [ 1, 6392, 2, 4349 ],
   [ 1, 6393, 2, 4348 ],
   [ 1, 6393, 2, 4349 ],
   [ 1, 6393, 2, 4350 ],
   [ 1, 6394, 2, 4349 ],
   [ 1, 6394, 2, 4350 ],
   [ 1, 6394, 2, 4351 ],
   [ 1, 6395, 2, 4350 ],
   [ 1, 6395, 2, 4351 ],
   [ 1, 6395, 2, 4352 ],
   [ 1, 6396, 2, 4351 ],
   [ 1, 6396, 2, 4352 ],
   [ 1, 6396, 2, 4353 ],
   [ 1, 6397, 2, 4352 ],
   [ 1, 6397, 2, 4353 ],
   [ 1, 6397, 2, 4354 ],
   [ 1, 6398, 2, 4353 ],
   [ 1, 6398, 2, 4354 ],
   [ 1, 6398, 2, 4355 ],
   [ 1, 6399, 2, 4354 ],
   [ 1, 6399, 2, 4355 ],
   [ 1, 6399, 2, 4356 ],
   [ 1, 6400, 2, 4355 ],
   [ 1, 6400, 2, 4356 ],
   [ 1, 6400, 2, 4357 ],
   [ 1, 6401, 2, 4356 ],
   [ 1, 6401, 2, 4357 ],
   [ 1, 6401, 2, 4358 ],
   [ 1, 6402, 2, 4357 ],
   [ 1, 6402, 2, 4358 ],
   [ 1, 6402, 2, 4359 ],
   [ 1, 6403, 2, 4358 ],
   [ 1, 6403, 2, 4359 ],
   [ 1, 6403, 2, 4360 ],
   [ 1, 6404, 2, 4359 ],
   [ 1, 6404, 2, 4360 ],
   [ 1, 6404, 2, 4361 ],
   [ 1, 6405, 2, 4360 ],
   [ 1, 6405, 2, 4361 ],
   [ 1, 6405, 2, 4362 ],
   [ 1, 6406, 2, 4361 ],
   [ 1, 6406, 2, 4362 ],
   [ 1, 6406, 2, 4363 ],
   [ 1, 6407, 2, 4362 ],
   [ 1, 6407, 2, 4363 ],
   [ 1, 6407, 2, 4364 ],
   [ 1, 6408, 2, 4363 ],
   [ 1, 6408, 2, 4364 ],
   [ 1, 6408, 2, 4365 ],
   [ 1, 6409, 2, 4364 ],
   [ 1, 6409, 2, 4365 ],
   [ 1, 6409, 2, 4366 ],
   [ 1, 6410, 2, 4365 ],
   [ 1, 6410, 2, 4366 ],
   [ 1, 6410, 2, 4367 ],
   [ 1, 6411, 2, 4366 ],
   [ 1, 6411, 2, 4367 ],
   [ 1, 6411, 2, 4368 ],
   [ 1, 6412, 2, 4367 ],
   [ 1, 6412, 2, 4368 ],
   [ 1, 6412, 2, 4369 ],
   [ 1, 6413, 2, 4368 ],
   [ 1, 6413, 2, 4369 ],
   [ 1, 6413, 2, 4370 ],
   [ 1, 6414, 2, 4369 ],
   [ 1, 6414, 2, 4370 ],
   [ 1, 6414, 2, 4371 ],
   [ 1, 6415, 2, 4370 ],
   [ 1, 6415, 2, 4371 ],
   [ 1, 6415, 2, 4372 ],
   [ 1, 6416, 2, 4371 ],
   [ 1, 6416, 2, 4372 ],
   [ 1, 6416, 2, 4373 ],
   [ 1, 6417, 2, 4372 ],
   [ 1, 6417, 2, 4373 ],
   [ 1, 6417, 2, 4374 ],
   [ 1, 6418, 2, 4373 ],
   [ 1, 6418, 2, 4374 ],
   [ 1, 6418, 2, 4375 ],
   [ 1, 6419, 2, 4374 ],
   [ 1, 6419, 2, 4375 ],
   [ 1, 6419, 2, 4376 ],
   [ 1, 6420, 2, 4375 ],
   [ 1, 6420, 2, 4376 ],
   [ 1, 6420, 2, 4377 ],
   [ 1, 6421, 2, 4376 ],
   [ 1, 6421, 2, 4377 ],
   [ 1, 6421, 2, 4378 ],
   [ 1, 6422, 2, 4377 ],
   [ 1, 6422, 2, 4378 ],
   [ 1, 6422, 2, 4379 ],
   [ 1, 6423, 2, 4378 ],
   [ 1, 6423, 2, 4379 ],
   [ 1, 6423, 2, 4380 ],
   [ 1, 6424, 2, 4379 ],
   [ 1, 6424, 2, 4380 ],
   [ 1, 6424, 2, 4381 ],
   [ 1, 6425, 2, 4380 ],
   [ 1, 6425, 2, 4381 ],
   [ 1, 6425, 2, 4382 ],
   [ 1, 6426, 2, 4381 ],
   [ 1, 6426, 2, 4382 ],
   [ 1, 6426, 2, 4383 ],
   [ 1, 6427, 2, 4382 ],
   [ 1, 6427, 2, 4383 ],
   [ 1, 6427, 2, 4384 ],
   [ 1, 6428, 2, 4383 ],
   [ 1, 6428, 2, 4384 ],
   [ 1, 6428, 2, 4385 ],
   [ 1, 6429, 2, 4384 ],
   [ 1, 6429, 2, 4385 ],
   [ 1, 6429, 2, 4386 ],
   [ 1, 6430, 2, 4385 ],
   [ 1, 6430, 2, 4386 ],
   [ 1, 6430, 2, 4387 ],
   [ 1, 6431, 2, 4386 ],
   [ 1, 6431, 2, 4387 ],
   [ 1, 6431, 2, 4388 ],
   [ 1, 6432, 2, 4387 ],
   [ 1, 6432, 2, 4388 ],
   [ 1, 6432, 2, 4389 ],
   [ 1, 6433, 2, 4388 ],
   [ 1, 6433, 2, 4389 ],
   [ 1, 6433, 2, 4390 ],
   [ 1, 6434, 2, 4389 ],
   [ 1, 6434, 2, 4390 ],
   [ 1, 6434, 2, 4391 ],
   [ 1, 6435, 2, 4390 ],
   [ 1, 6435, 2, 4391 ],
   [ 1, 6435, 2, 4392 ],
   [ 1, 6291, 2, 5808 ],
   [ 1, 6291, 2, 5809 ],
   [ 1, 6291, 2, 5810 ],
   [ 1, 6292, 2, 5807 ],
   [ 1, 6292, 2, 5808 ],
   [ 1, 6292, 2, 5809 ],
   [ 1, 6293, 2, 5806 ],
   [ 1, 6293, 2, 5807 ],
   [ 1, 6293, 2, 5808 ],
   [ 1, 6427, 2, 4382 ],
   [ 1, 6427, 2, 4383 ],
   [ 1, 6427, 2, 4384 ],
   [ 1, 6428, 2, 4383 ],
   [ 1, 6428, 2, 4384 ],
   [ 1, 6428, 2, 4385 ],
   [ 1, 6429, 2, 4384 ],
   [ 1, 6429, 2, 4385 ],
   [ 1, 6429, 2, 4386 ],
   [ 1, 6430, 2, 4385 ],
   [ 1, 6430, 2, 4386 ],
   [ 1, 6430, 2, 4387 ],
   [ 1, 6431, 2, 4386 ],
   [ 1, 6431, 2, 4387 ],
   [ 1, 6431, 2, 4388 ],
   [ 1, 6432, 2, 4387 ],
   [ 1, 6432, 2, 4388 ],
   [ 1, 6432, 2, 4389 ],
   [ 1, 6433, 2, 4388 ],
   [ 1, 6433, 2, 4389 ],
   [ 1, 6433, 2, 4390 ],
   [ 1, 6434, 2, 4389 ],
   [ 1, 6434, 2, 4390 ],
   [ 1, 6434, 2, 4391 ],
   [ 1, 6435, 2, 4390 ],
   [ 1, 6435, 2, 4391 ],
   [ 1, 6435, 2, 4392 ],
   [ 1, 6436, 2, 4391 ],
   [ 1, 6436, 2, 4392 ],
   [ 1, 6436, 2, 4393 ],
   [ 1, 6437, 2, 4392 ],
   [ 1, 6437, 2, 4393 ],
   [ 1, 6437, 2, 4394 ],
   [ 1, 6438, 2, 4393 ],
   [ 1, 6438, 2, 4394 ],
   [ 1, 6438, 2, 4395 ],
   [ 1, 6439, 2, 4394 ],
   [ 1, 6439, 2, 4395 ],
   [ 1, 6439, 2, 4396 ],
   [ 1, 6440, 2, 4395 ],
   [ 1, 6440, 2, 4396 ],
   [ 1, 6440, 2, 4397 ],
   [ 1, 6441, 2, 4396 ],
   [ 1, 6441, 2, 4397 ],
   [ 1, 6441, 2, 4398 ],
   [ 1, 6442, 2, 4397 ],
   [ 1, 6442, 2, 4398 ],
   [ 1, 6442, 2, 4399 ],
   [ 1, 6443, 2, 4398 ],
   [ 1, 6443, 2, 4399 ],
   [ 1, 6443, 2, 4400 ],
   [ 1, 6444, 2, 4399 ],
   [ 1, 6444, 2, 4400 ],
   [ 1, 6444, 2, 4401 ],
   [ 1, 6445, 2, 4400 ],
   [ 1, 6445, 2, 4401 ],
   [ 1, 6445, 2, 4402 ],
   [ 1, 6446, 2, 4401 ],
   [ 1, 6446, 2, 4402 ],
   [ 1, 6446, 2, 4403 ],
   [ 1, 6447, 2, 4402 ],
   [ 1, 6447, 2, 4403 ],
   [ 1, 6447, 2, 4404 ],
   [ 1, 6448, 2, 4403 ],
   [ 1, 6448, 2, 4404 ],
   [ 1, 6448, 2, 4405 ],
   [ 1, 6449, 2, 4404 ],
   [ 1, 6449, 2, 4405 ],
   [ 1, 6449, 2, 4406 ],
   [ 1, 6450, 2, 4405 ],
   [ 1, 6450, 2, 4406 ],
   [ 1, 6450, 2, 4407 ],
   [ 1, 6451, 2, 4406 ],
   [ 1, 6451, 2, 4407 ],
   [ 1, 6451, 2, 4408 ],
   [ 1, 6452, 2, 4407 ],
   [ 1, 6452, 2, 4408 ],
   [ 1, 6452, 2, 4409 ],
   [ 1, 6453, 2, 4408 ],
   [ 1, 6453, 2, 4409 ],
   [ 1, 6453, 2, 4410 ],
   [ 1, 6454, 2, 4409 ],
   [ 1, 6454, 2, 4410 ],
   [ 1, 6454, 2, 4411 ],
   [ 1, 6455, 2, 4410 ],
   [ 1, 6455, 2, 4411 ],
   [ 1, 6455, 2, 4412 ],
   [ 1, 6456, 2, 4411 ],
   [ 1, 6456, 2, 4412 ],
   [ 1, 6456, 2, 4413 ],
   [ 1, 6457, 2, 4412 ],
   [ 1, 6457, 2, 4413 ],
   [ 1, 6457, 2, 4414 ],
   [ 1, 6458, 2, 4413 ],
   [ 1, 6458, 2, 4414 ],
   [ 1, 6458, 2, 4415 ],
   [ 1, 6459, 2, 4414 ],
   [ 1, 6459, 2, 4415 ],
   [ 1, 6459, 2, 4416 ],
   [ 1, 6460, 2, 4415 ],
   [ 1, 6460, 2, 4416 ],
   [ 1, 6460, 2, 4417 ],
   [ 1, 6461, 2, 4416 ],
   [ 1, 6461, 2, 4417 ],
   [ 1, 6461, 2, 4418 ],
   [ 1, 6462, 2, 4417 ],
   [ 1, 6462, 2, 4418 ],
   [ 1, 6462, 2, 4419 ],
   [ 1, 6462, 2, 4420 ],
   [ 1, 6463, 2, 4419 ],
   [ 1, 6463, 2, 4420 ],
   [ 1, 6464, 2, 4420 ],
   [ 1, 6464, 2, 4421 ],
   [ 1, 6465, 2, 4421 ],
   [ 1, 6465, 2, 4422 ],
   [ 1, 6465, 2, 4423 ],
   [ 1, 6466, 2, 4422 ],
   [ 1, 6466, 2, 4423 ],
   [ 1, 6466, 2, 4424 ],
   [ 1, 6467, 2, 4423 ],
   [ 1, 6467, 2, 4424 ],
   [ 1, 6467, 2, 4425 ],
   [ 1, 6468, 2, 4424 ],
   [ 1, 6468, 2, 4425 ],
   [ 1, 6468, 2, 4426 ],
   [ 1, 6469, 2, 4426 ],
   [ 1, 6469, 2, 4427 ],
   [ 1, 6470, 2, 4427 ],
   [ 1, 6470, 2, 4428 ],
   [ 1, 6471, 2, 4428 ],
   [ 1, 6472, 2, 4428 ],
   [ 1, 6472, 2, 4429 ],
   [ 1, 6472, 2, 4430 ],
   [ 1, 6473, 2, 4429 ],
   [ 1, 6473, 2, 4430 ],
   [ 1, 6473, 2, 4431 ],
   [ 1, 6474, 2, 4430 ],
   [ 1, 6474, 2, 4431 ],
   [ 1, 6474, 2, 4432 ],
   [ 1, 6475, 2, 4431 ],
   [ 1, 6475, 2, 4432 ],
   [ 1, 6475, 2, 4433 ],
   [ 1, 6476, 2, 4432 ],
   [ 1, 6476, 2, 4433 ],
   [ 1, 6476, 2, 4434 ],
   [ 1, 6477, 2, 4433 ],
   [ 1, 6477, 2, 4434 ],
   [ 1, 6477, 2, 4435 ],
   [ 1, 6478, 2, 4434 ],
   [ 1, 6478, 2, 4435 ],
   [ 1, 6478, 2, 4436 ],
   [ 1, 6479, 2, 4435 ],
   [ 1, 6479, 2, 4436 ],
   [ 1, 6479, 2, 4437 ],
   [ 1, 6480, 2, 4437 ],
   [ 1, 6480, 2, 4438 ],
   [ 1, 6480, 2, 4439 ],
   [ 1, 6481, 2, 4438 ],
   [ 1, 6481, 2, 4439 ],
   [ 1, 6481, 2, 4440 ],
   [ 1, 6482, 2, 4440 ],
   [ 1, 6482, 2, 4441 ],
   [ 1, 6483, 2, 4441 ],
   [ 1, 6483, 2, 4442 ],
   [ 1, 6483, 2, 4443 ],
   [ 1, 6484, 2, 4442 ],
   [ 1, 6484, 2, 4443 ],
   [ 1, 6484, 2, 4444 ],
   [ 1, 6485, 2, 4443 ],
   [ 1, 6485, 2, 4444 ],
   [ 1, 6485, 2, 4445 ],
   [ 1, 6486, 2, 4444 ],
   [ 1, 6486, 2, 4445 ],
   [ 1, 6486, 2, 4446 ],
   [ 1, 6487, 2, 4445 ],
   [ 1, 6487, 2, 4446 ],
   [ 1, 6487, 2, 4447 ],
   [ 1, 6488, 2, 4446 ],
   [ 1, 6488, 2, 4447 ],
   [ 1, 6488, 2, 4448 ],
   [ 1, 6489, 2, 4447 ],
   [ 1, 6489, 2, 4448 ],
   [ 1, 6489, 2, 4449 ],
   [ 1, 6490, 2, 4448 ],
   [ 1, 6490, 2, 4449 ],
   [ 1, 6490, 2, 4450 ],
   [ 1, 6491, 2, 4449 ],
   [ 1, 6491, 2, 4450 ],
   [ 1, 6491, 2, 4451 ],
   [ 1, 6492, 2, 4450 ],
   [ 1, 6492, 2, 4451 ],
   [ 1, 6492, 2, 4452 ],
   [ 1, 6493, 2, 4451 ],
   [ 1, 6493, 2, 4452 ],
   [ 1, 6493, 2, 4453 ],
   [ 1, 6494, 2, 4452 ],
   [ 1, 6494, 2, 4453 ],
   [ 1, 6494, 2, 4454 ],
   [ 1, 6495, 2, 4453 ],
   [ 1, 6495, 2, 4454 ],
   [ 1, 6495, 2, 4455 ],
   [ 1, 6496, 2, 4454 ],
   [ 1, 6496, 2, 4455 ],
   [ 1, 6496, 2, 4456 ],
   [ 1, 6497, 2, 4455 ],
   [ 1, 6497, 2, 4456 ],
   [ 1, 6498, 2, 4456 ],
   [ 1, 6498, 2, 4457 ],
   [ 1, 6499, 2, 4457 ],
   [ 1, 6499, 2, 4458 ],
   [ 1, 6499, 2, 4459 ],
   [ 1, 6500, 2, 4458 ],
   [ 1, 6500, 2, 4459 ],
   [ 1, 6500, 2, 4460 ],
   [ 1, 6500, 2, 4461 ],
   [ 1, 6501, 2, 4460 ],
   [ 1, 6501, 2, 4461 ],
   [ 1, 6501, 2, 4462 ],
   [ 1, 6502, 2, 4462 ],
   [ 1, 6502, 2, 4463 ],
   [ 1, 6502, 2, 4464 ],
   [ 1, 6503, 2, 4463 ],
   [ 1, 6503, 2, 4464 ],
   [ 1, 6503, 2, 4465 ],
   [ 1, 6504, 2, 4464 ],
   [ 1, 6504, 2, 4465 ],
   [ 1, 6504, 2, 4466 ],
   [ 1, 6505, 2, 4465 ],
   [ 1, 6505, 2, 4466 ],
   [ 1, 6505, 2, 4467 ],
   [ 1, 6506, 2, 4467 ],
   [ 1, 6506, 2, 4468 ],
   [ 1, 6506, 2, 4469 ],
   [ 1, 6507, 2, 4468 ],
   [ 1, 6507, 2, 4469 ],
   [ 1, 6507, 2, 4470 ],
   [ 1, 6508, 2, 4469 ],
   [ 1, 6508, 2, 4470 ],
   [ 1, 6508, 2, 4471 ],
   [ 1, 6509, 2, 4470 ],
   [ 1, 6509, 2, 4471 ],
   [ 1, 6509, 2, 4472 ],
   [ 1, 6510, 2, 4471 ],
   [ 1, 6510, 2, 4472 ],
   [ 1, 6510, 2, 4473 ],
   [ 1, 6511, 2, 4472 ],
   [ 1, 6511, 2, 4473 ],
   [ 1, 6511, 2, 4474 ],
   [ 1, 6512, 2, 4473 ],
   [ 1, 6512, 2, 4474 ],
   [ 1, 6512, 2, 4475 ],
   [ 1, 6513, 2, 4474 ],
   [ 1, 6513, 2, 4475 ],
   [ 1, 6513, 2, 4476 ],
   [ 1, 6514, 2, 4475 ],
   [ 1, 6514, 2, 4476 ],
   [ 1, 6514, 2, 4477 ],
   [ 1, 6515, 2, 4476 ],
   [ 1, 6515, 2, 4477 ],
   [ 1, 6515, 2, 4478 ],
   [ 1, 6516, 2, 4477 ],
   [ 1, 6516, 2, 4478 ],
   [ 1, 6516, 2, 4479 ],
   [ 1, 6517, 2, 4478 ],
   [ 1, 6517, 2, 4479 ],
   [ 1, 6517, 2, 4480 ],
   [ 1, 6518, 2, 4479 ],
   [ 1, 6518, 2, 4480 ],
   [ 1, 6518, 2, 4481 ],
   [ 1, 6519, 2, 4480 ],
   [ 1, 6519, 2, 4481 ],
   [ 1, 6519, 2, 4482 ],
   [ 1, 6520, 2, 4481 ],
   [ 1, 6520, 2, 4482 ],
   [ 1, 6520, 2, 4483 ],
   [ 1, 6521, 2, 4482 ],
   [ 1, 6521, 2, 4483 ],
   [ 1, 6522, 2, 4483 ],
   [ 1, 6522, 2, 4484 ],
   [ 1, 6523, 2, 4484 ],
   [ 1, 6523, 2, 4485 ],
   [ 1, 6523, 2, 4486 ],
   [ 1, 6524, 2, 4485 ],
   [ 1, 6524, 2, 4486 ],
   [ 1, 6524, 2, 4487 ],
   [ 1, 6525, 2, 4486 ],
   [ 1, 6525, 2, 4487 ],
   [ 1, 6526, 2, 4487 ],
   [ 1, 6526, 2, 4488 ],
   [ 1, 6527, 2, 4488 ],
   [ 1, 6527, 2, 4489 ],
   [ 1, 6528, 2, 4489 ],
   [ 1, 6528, 2, 4490 ],
   [ 1, 6529, 2, 4490 ],
   [ 1, 6529, 2, 4491 ],
   [ 1, 6530, 2, 4490 ],
   [ 1, 6530, 2, 4491 ],
   [ 1, 6529, 2, 4491 ],
   [ 1, 6530, 2, 4491 ],
   [ 1, 6530, 2, 5551 ],
   [ 1, 6530, 2, 5551 ],
   [ 1, 0, 3, 0 ],
   [ 1, 0, 3, 1 ],
   [ 1, 1, 3, 0 ],
   [ 1, 1, 3, 1 ],
   [ 1, 1, 3, 2 ],
   [ 1, 2, 3, 1 ],
   [ 1, 2, 3, 2 ],
   [ 1, 2, 3, 3 ],
   [ 1, 3, 3, 2 ],
   [ 1, 3, 3, 3 ],
   [ 1, 3, 3, 4 ],
   [ 1, 4, 3, 3 ],
   [ 1, 4, 3, 4 ],
   [ 1, 4, 3, 5 ],
   [ 1, 5, 3, 4 ],
   [ 1, 5, 3, 5 ],
   [ 1, 5, 3, 6 ],
   [ 1, 6, 3, 5 ],
   [ 1, 6, 3, 6 ],
   [ 1, 6, 3, 7 ],
   [ 1, 7, 3, 6 ],
   [ 1, 7, 3, 7 ],
   [ 1, 7, 3, 8 ],
   [ 1, 8, 3, 7 ],
   [ 1, 8, 3, 8 ],
   [ 1, 1781, 3, 360 ],
   [ 1, 1793, 3, 360 ],
   [ 1, 1795, 3, 360 ],
   [ 1, 1795, 3, 361 ],
   [ 1, 1796, 3, 360 ],
   [ 1, 1796, 3, 361 ],
   [ 1, 1796, 3, 362 ],
   [ 1, 1797, 3, 361 ],
   [ 1, 1797, 3, 362 ],
   [ 1, 1797, 3, 363 ],
   [ 1, 1798, 3, 362 ],
   [ 1, 1798, 3, 363 ],
   [ 1, 1798, 3, 364 ],
   [ 1, 1799, 3, 363 ],
   [ 1, 1799, 3, 364 ],
   [ 1, 1799, 3, 365 ],
   [ 1, 1800, 3, 365 ],
   [ 1, 1800, 3, 366 ],
   [ 1, 1800, 3, 367 ],
   [ 1, 1801, 3, 366 ],
   [ 1, 1801, 3, 367 ],
   [ 1, 1801, 3, 368 ],
   [ 1, 1802, 3, 367 ],
   [ 1, 1802, 3, 368 ],
   [ 1, 1802, 3, 369 ],
   [ 1, 1803, 3, 368 ],
   [ 1, 1803, 3, 369 ],
   [ 1, 1803, 3, 370 ],
   [ 1, 1804, 3, 369 ],
   [ 1, 1804, 3, 370 ],
   [ 1, 1804, 3, 371 ],
   [ 1, 1805, 3, 370 ],
   [ 1, 1805, 3, 371 ],
   [ 1, 1805, 3, 372 ],
   [ 1, 1806, 3, 371 ],
   [ 1, 1806, 3, 372 ],
   [ 1, 1806, 3, 373 ],
   [ 1, 1807, 3, 372 ],
   [ 1, 1807, 3, 373 ],
   [ 1, 1807, 3, 374 ],
   [ 1, 1808, 3, 373 ],
   [ 1, 1808, 3, 374 ],
   [ 1, 1808, 3, 375 ],
   [ 1, 1809, 3, 374 ],
   [ 1, 1809, 3, 375 ],
   [ 1, 1809, 3, 376 ],
   [ 1, 1810, 3, 375 ],
   [ 1, 1810, 3, 376 ],
   [ 1, 1810, 3, 377 ],
   [ 1, 1811, 3, 376 ],
   [ 1, 1811, 3, 377 ],
   [ 1, 1811, 3, 378 ],
   [ 1, 1812, 3, 377 ],
   [ 1, 1812, 3, 378 ],
   [ 1, 1812, 3, 379 ],
   [ 1, 1813, 3, 378 ],
   [ 1, 1813, 3, 379 ],
   [ 1, 1813, 3, 380 ],
   [ 1, 1814, 3, 379 ],
   [ 1, 1814, 3, 380 ],
   [ 1, 1814, 3, 381 ],
   [ 1, 1815, 3, 380 ],
   [ 1, 1815, 3, 381 ],
   [ 1, 1815, 3, 382 ],
   [ 1, 1816, 3, 381 ],
   [ 1, 1816, 3, 382 ],
   [ 1, 1816, 3, 383 ],
